Shannon,Fisher,Fisher',GBP,E2,E3,R2,R3,G1,G2,G3,iso,aniso
1.6738 ,3.0394 ,3.3285 ,4.4348 ,0.1337 ,0.4795 ,0.8827 ,0.9019 ,-0.5092 ,2.0106 ,3.5091 ,28.5040 ,29.9240 
1.9902 ,3.6691 ,4.4527 ,4.9665 ,0.1347 ,0.7117 ,0.8304 ,0.8576 ,-0.6379 ,1.9029 ,2.7777 ,32.0522 ,18.3264 
1.9013 ,3.6036 ,4.3308 ,4.7839 ,0.1302 ,0.3691 ,0.7850 ,0.7994 ,-0.7069 ,1.9017 ,2.8271 ,31.0131 ,17.2278 
1.9043 ,3.6072 ,4.3426 ,4.7894 ,0.1297 ,0.3374 ,0.7859 ,0.8001 ,-0.7065 ,1.9040 ,2.8215 ,31.0036 ,17.3192 
1.9333 ,3.6143 ,4.3480 ,4.8461 ,0.1296 ,0.2468 ,0.8049 ,0.8203 ,-0.6664 ,1.9018 ,2.8133 ,31.3489 ,18.0522 
1.5896 ,2.8530 ,3.1128 ,4.2154 ,0.1333 ,0.7958 ,0.8471 ,0.8472 ,-0.5370 ,1.9933 ,3.6521 ,26.5931 ,27.8641 
1.5883 ,2.8336 ,3.0889 ,4.2188 ,0.1309 ,0.4657 ,0.8511 ,0.8518 ,-0.5267 ,2.0005 ,3.6642 ,26.4241 ,28.7311 
1.9324 ,3.6114 ,4.3377 ,4.8451 ,0.1379 ,1.4536 ,0.8070 ,0.8234 ,-0.6618 ,1.8832 ,2.8197 ,31.4033 ,17.9878 
1.9228 ,3.6063 ,4.3233 ,4.8259 ,0.1308 ,0.3600 ,0.8023 ,0.8179 ,-0.6711 ,1.9014 ,2.8145 ,31.2102 ,18.0995 
1.5853 ,2.8328 ,3.0889 ,4.2137 ,0.1282 ,0.2005 ,0.8511 ,0.8517 ,-0.5276 ,2.0055 ,3.6738 ,26.4413 ,28.6792 
1.9129 ,3.5869 ,4.2650 ,4.8060 ,0.1299 ,0.2916 ,0.8026 ,0.8171 ,-0.6673 ,1.8965 ,2.8294 ,31.2106 ,17.5072 
1.5272 ,2.6373 ,2.9085 ,4.1021 ,0.1279 ,0.2251 ,0.8609 ,0.8571 ,-0.4708 ,2.0273 ,3.8226 ,24.3199 ,33.7598 
1.9128 ,3.5868 ,4.2648 ,4.8058 ,0.1299 ,0.2916 ,0.8026 ,0.8171 ,-0.6674 ,1.8965 ,2.8295 ,31.2106 ,17.5035 
1.5272 ,2.6374 ,2.9086 ,4.1022 ,0.1279 ,0.2232 ,0.8609 ,0.8571 ,-0.4708 ,2.0273 ,3.8225 ,24.3211 ,33.7557 
1.9129 ,3.5868 ,4.2649 ,4.8058 ,0.1299 ,0.2922 ,0.8026 ,0.8171 ,-0.6673 ,1.8965 ,2.8294 ,31.2101 ,17.5054 
1.5272 ,2.6373 ,2.9083 ,4.1021 ,0.1279 ,0.2247 ,0.8609 ,0.8571 ,-0.4708 ,2.0273 ,3.8225 ,24.3197 ,33.7591 
1.9129 ,3.5870 ,4.2653 ,4.8060 ,0.1299 ,0.2935 ,0.8026 ,0.8171 ,-0.6673 ,1.8965 ,2.8294 ,31.2102 ,17.5100 
1.5272 ,2.6373 ,2.9086 ,4.1022 ,0.1279 ,0.2261 ,0.8609 ,0.8571 ,-0.4707 ,2.0272 ,3.8225 ,24.3195 ,33.7592 
1.5114 ,2.5921 ,2.8888 ,4.0722 ,0.1292 ,0.3819 ,0.8641 ,0.8595 ,-0.4541 ,2.0410 ,3.8510 ,23.6055 ,35.8338 
1.9026 ,3.5753 ,4.2147 ,4.7885 ,0.1293 ,0.2205 ,0.8028 ,0.8169 ,-0.6678 ,1.8997 ,2.8381 ,31.2544 ,16.8723 
1.5120 ,2.5888 ,2.8769 ,4.0747 ,0.1292 ,0.3303 ,0.8645 ,0.8591 ,-0.4525 ,2.0307 ,3.8449 ,23.5563 ,36.1494 
1.9184 ,3.5885 ,4.2572 ,4.8193 ,0.1345 ,0.7804 ,0.8075 ,0.8211 ,-0.6600 ,1.8948 ,2.8282 ,31.4329 ,17.1573 
1.9031 ,3.5777 ,4.2273 ,4.7887 ,0.1298 ,0.2563 ,0.8020 ,0.8163 ,-0.6682 ,1.8991 ,2.8328 ,31.2040 ,17.0448 
1.5108 ,2.5935 ,2.8845 ,4.0723 ,0.1278 ,0.2435 ,0.8642 ,0.8599 ,-0.4542 ,2.0410 ,3.8485 ,23.6025 ,35.9087 
1.9078 ,3.5813 ,4.2380 ,4.7978 ,0.1314 ,0.4268 ,0.8036 ,0.8179 ,-0.6653 ,1.8960 ,2.8361 ,31.2356 ,17.0934 
1.5106 ,2.5881 ,2.8839 ,4.0709 ,0.1341 ,1.0665 ,0.8645 ,0.8600 ,-0.4521 ,2.0246 ,3.8518 ,23.5574 ,35.9543 
1.5146 ,2.6147 ,2.9232 ,4.0724 ,0.1388 ,2.4231 ,0.8620 ,0.8577 ,-0.4606 ,2.0080 ,3.8405 ,23.7897 ,35.0856 
1.9150 ,3.5843 ,4.2340 ,4.8128 ,0.1403 ,1.9265 ,0.8052 ,0.8197 ,-0.6628 ,1.8726 ,2.8312 ,31.4557 ,16.6870 
1.5623 ,2.7874 ,2.9719 ,4.1678 ,0.1291 ,0.2946 ,0.8504 ,0.8513 ,-0.5156 ,1.9883 ,3.6832 ,26.1059 ,29.3126 
1.9211 ,3.6003 ,4.3018 ,4.8228 ,0.1303 ,0.3188 ,0.8081 ,0.8248 ,-0.6619 ,1.9070 ,2.8079 ,31.2878 ,18.4261 
1.5514 ,2.8994 ,2.9985 ,4.1532 ,0.1301 ,0.2412 ,0.8476 ,0.8491 ,-0.5606 ,2.0136 ,3.6442 ,27.3538 ,23.5372 
1.5270 ,2.7491 ,2.9220 ,4.0989 ,0.1328 ,0.7543 ,0.8486 ,0.8464 ,-0.5217 ,2.0099 ,3.7438 ,25.6871 ,28.0726 
1.9042 ,3.5855 ,4.3268 ,4.7794 ,0.1288 ,0.2463 ,0.7937 ,0.8013 ,-0.6764 ,1.9120 ,2.8196 ,30.8154 ,19.9279 
1.5042 ,2.5656 ,2.7603 ,4.0368 ,0.1311 ,0.7273 ,0.8443 ,0.8343 ,-0.4833 ,1.9922 ,3.8357 ,23.7669 ,32.1105 
1.4534 ,2.3600 ,2.5771 ,3.9233 ,0.1404 ,3.4341 ,0.8498 ,0.8363 ,-0.4303 ,1.9231 ,3.9702 ,21.4490 ,36.2170 
1.8960 ,3.5723 ,4.2948 ,4.7631 ,0.1318 ,0.6452 ,0.7962 ,0.8047 ,-0.6692 ,1.9060 ,2.8291 ,30.7234 ,19.5004 
1.5023 ,2.8256 ,2.7010 ,4.0875 ,0.1318 ,0.2908 ,0.8504 ,0.8533 ,-0.5611 ,1.9872 ,3.7115 ,28.0372 ,22.7643 
1.4941 ,2.7798 ,2.6993 ,4.0626 ,0.1326 ,0.3758 ,0.8485 ,0.8492 ,-0.5560 ,1.9907 ,3.7318 ,27.3219 ,23.6549 
1.5335 ,2.8194 ,2.9928 ,4.1066 ,0.1378 ,1.6162 ,0.8463 ,0.8497 ,-0.5460 ,2.0038 ,3.7168 ,26.2729 ,25.4478 
1.7088 ,3.2927 ,3.5229 ,4.4355 ,0.1308 ,0.3654 ,0.8062 ,0.8171 ,-0.6619 ,1.9160 ,3.1552 ,30.4290 ,13.7582 
1.4945 ,2.5646 ,2.7462 ,4.0384 ,0.1296 ,0.3273 ,0.8613 ,0.8584 ,-0.4581 ,2.0021 ,3.8584 ,23.6971 ,34.1800 
1.9254 ,3.5921 ,4.2714 ,4.8312 ,0.1297 ,0.2382 ,0.8112 ,0.8264 ,-0.6543 ,1.9032 ,2.8130 ,31.3168 ,18.3298 
1.4690 ,2.4678 ,2.6355 ,3.9717 ,0.1264 ,0.2418 ,0.8495 ,0.8374 ,-0.4591 ,2.0111 ,3.9033 ,22.6866 ,35.1508 
1.8996 ,3.5750 ,4.2873 ,4.7713 ,0.1380 ,1.5974 ,0.7915 ,0.7994 ,-0.6764 ,1.8808 ,2.8315 ,30.8069 ,19.6960 
1.4218 ,2.2166 ,2.4628 ,3.8526 ,0.1246 ,0.2459 ,0.8569 ,0.8416 ,-0.3885 ,2.0052 ,4.0405 ,19.6664 ,40.0574 
1.8981 ,3.5649 ,4.2658 ,4.7683 ,0.1298 ,0.3002 ,0.7957 ,0.8055 ,-0.6648 ,1.8925 ,2.8363 ,30.8464 ,19.0456 
1.5301 ,2.8339 ,2.8792 ,4.1154 ,0.1358 ,1.0172 ,0.8490 ,0.8534 ,-0.5415 ,1.9844 ,3.6901 ,26.8226 ,24.7860 
1.5006 ,2.6164 ,2.8187 ,4.0439 ,0.1334 ,0.7419 ,0.8607 ,0.8583 ,-0.4748 ,2.0176 ,3.8401 ,24.1451 ,31.4549 
1.5854 ,3.0237 ,3.1392 ,4.2079 ,0.1310 ,0.3940 ,0.8346 ,0.8418 ,-0.6000 ,1.9902 ,3.4910 ,28.3737 ,19.3456 
1.5428 ,2.8726 ,2.9685 ,4.1281 ,0.1327 ,0.5775 ,0.8389 ,0.8433 ,-0.5688 ,1.9868 ,3.6525 ,27.0104 ,23.2453 
1.5277 ,2.8369 ,2.8739 ,4.1206 ,0.1325 ,0.5012 ,0.8581 ,0.8606 ,-0.5323 ,2.0176 ,3.6836 ,27.0280 ,25.8590 
1.5361 ,2.8441 ,2.9107 ,4.1369 ,0.1304 ,0.2622 ,0.8572 ,0.8602 ,-0.5303 ,2.0130 ,3.6685 ,26.9360 ,26.8010 
1.8990 ,3.5826 ,4.2951 ,4.7726 ,0.1299 ,0.3344 ,0.7944 ,0.8033 ,-0.6774 ,1.9085 ,2.8210 ,30.9281 ,19.8293 
1.4838 ,2.6171 ,2.7124 ,4.0047 ,0.1308 ,0.5467 ,0.8451 ,0.8372 ,-0.5004 ,2.0024 ,3.8506 ,24.7119 ,30.2975 
1.4333 ,2.3244 ,2.4908 ,3.8912 ,0.1265 ,0.2572 ,0.8492 ,0.8345 ,-0.4305 ,1.9953 ,3.9913 ,21.2592 ,36.9178 
1.8982 ,3.5668 ,4.2638 ,4.7684 ,0.1308 ,0.4139 ,0.7938 ,0.8018 ,-0.6716 ,1.8970 ,2.8290 ,30.8069 ,19.6647 
1.4329 ,2.3226 ,2.4886 ,3.8902 ,0.1266 ,0.2772 ,0.8498 ,0.8354 ,-0.4291 ,1.9953 ,3.9956 ,21.2430 ,36.9456 
1.8982 ,3.5667 ,4.2635 ,4.7685 ,0.1299 ,0.3184 ,0.7971 ,0.8051 ,-0.6682 ,1.9056 ,2.8257 ,30.8080 ,19.6591 
1.8982 ,3.5668 ,4.2638 ,4.7685 ,0.1297 ,0.3057 ,0.7970 ,0.8050 ,-0.6683 ,1.9060 ,2.8266 ,30.8070 ,19.6625 
1.4332 ,2.3229 ,2.4898 ,3.8906 ,0.1270 ,0.3181 ,0.8498 ,0.8354 ,-0.4289 ,1.9950 ,3.9945 ,21.2431 ,36.9393 
1.5223 ,2.7961 ,2.8763 ,4.0947 ,0.1290 ,0.2293 ,0.8499 ,0.8530 ,-0.5325 ,2.0062 ,3.7120 ,26.3944 ,26.1081 
1.5188 ,2.7802 ,2.8660 ,4.0896 ,0.1362 ,1.2441 ,0.8572 ,0.8605 ,-0.5198 ,2.0077 ,3.7282 ,26.2381 ,26.8395 
1.5183 ,2.7776 ,2.8635 ,4.0887 ,0.1329 ,0.6449 ,0.8525 ,0.8511 ,-0.5271 ,2.0181 ,3.7255 ,26.2135 ,26.8932 
1.5220 ,2.7949 ,2.8753 ,4.0941 ,0.1287 ,0.2049 ,0.8485 ,0.8475 ,-0.5354 ,2.0110 ,3.7048 ,26.3846 ,26.1181 
1.5220 ,2.7945 ,2.8744 ,4.0942 ,0.1299 ,0.3152 ,0.8500 ,0.8530 ,-0.5319 ,2.0049 ,3.7130 ,26.3828 ,26.1348 
1.5183 ,2.7778 ,2.8636 ,4.0888 ,0.1312 ,0.4176 ,0.8575 ,0.8607 ,-0.5190 ,2.0215 ,3.7264 ,26.2160 ,26.8900 
1.4335 ,2.3262 ,2.4921 ,3.8919 ,0.1272 ,0.3573 ,0.8492 ,0.8345 ,-0.4312 ,1.9941 ,3.9894 ,21.2785 ,36.8941 
1.8981 ,3.5668 ,4.2638 ,4.7682 ,0.1300 ,0.3181 ,0.7936 ,0.8016 ,-0.6721 ,1.8964 ,2.8282 ,30.8066 ,19.6658 
1.5218 ,2.7935 ,2.8739 ,4.0937 ,0.1308 ,0.4118 ,0.8487 ,0.8477 ,-0.5344 ,2.0091 ,3.7027 ,26.3689 ,26.1628 
1.5186 ,2.7798 ,2.8650 ,4.0894 ,0.1325 ,0.6043 ,0.8524 ,0.8512 ,-0.5280 ,2.0146 ,3.7237 ,26.2371 ,26.8424 
1.4581 ,2.4082 ,2.6608 ,3.9450 ,0.1267 ,0.2846 ,0.8609 ,0.8524 ,-0.4241 ,2.0238 ,3.9444 ,21.6481 ,37.4338 
1.8956 ,3.5661 ,4.1881 ,4.7743 ,0.1295 ,0.2526 ,0.8028 ,0.8155 ,-0.6645 ,1.8980 ,2.8364 ,31.2034 ,17.0338 
1.5058 ,2.7581 ,2.8332 ,4.0706 ,0.1291 ,0.2177 ,0.8541 ,0.8531 ,-0.5178 ,2.0251 ,3.7481 ,25.9907 ,28.6210 
1.5165 ,2.7815 ,2.8516 ,4.0869 ,0.1317 ,0.4613 ,0.8521 ,0.8519 ,-0.5280 ,2.0146 ,3.7206 ,26.3366 ,26.8619 
1.5159 ,2.7829 ,2.8663 ,4.0892 ,0.1324 ,0.5806 ,0.8550 ,0.8584 ,-0.5195 ,2.0110 ,3.7183 ,26.2031 ,27.6850 
1.5071 ,2.7715 ,2.8157 ,4.0791 ,0.1298 ,0.2522 ,0.8593 ,0.8628 ,-0.5141 ,2.0153 ,3.7419 ,26.2965 ,27.8300 
1.8869 ,3.5535 ,4.2121 ,4.7476 ,0.1331 ,0.7137 ,0.7925 ,0.7985 ,-0.6766 ,1.8998 ,2.8337 ,30.8491 ,18.7333 
1.4534 ,2.3519 ,2.6365 ,3.9280 ,0.1299 ,0.8218 ,0.8552 ,0.8402 ,-0.4175 ,2.0229 ,3.9772 ,21.0811 ,38.1847 
1.9017 ,3.5716 ,4.2802 ,4.7751 ,0.1302 ,0.3646 ,0.7969 ,0.8043 ,-0.6688 ,1.9071 ,2.8259 ,30.8103 ,19.8548 
1.4379 ,2.3272 ,2.5082 ,3.8966 ,0.1265 ,0.2731 ,0.8547 ,0.8412 ,-0.4214 ,2.0055 ,3.9890 ,21.1643 ,36.8409 
1.5164 ,2.7852 ,2.8445 ,4.0889 ,0.1320 ,0.4560 ,0.8514 ,0.8503 ,-0.5305 ,2.0120 ,3.7165 ,26.4312 ,26.6454 
1.4984 ,2.7390 ,2.7729 ,4.0613 ,0.1291 ,0.2415 ,0.8548 ,0.8522 ,-0.5138 ,2.0236 ,3.7432 ,25.8599 ,29.2886 
1.4224 ,2.3215 ,2.4711 ,3.8705 ,0.1271 ,0.3406 ,0.8560 ,0.8416 ,-0.4188 ,2.0124 ,3.9894 ,21.1376 ,37.1673 
1.8878 ,3.5537 ,4.2064 ,4.7507 ,0.1331 ,0.7873 ,0.7917 ,0.7996 ,-0.6741 ,1.8831 ,2.8410 ,30.8084 ,19.0102 
1.8895 ,3.5579 ,4.2233 ,4.7536 ,0.1302 ,0.3699 ,0.7924 ,0.8004 ,-0.6738 ,1.8919 ,2.8372 ,30.7767 ,19.2568 
1.4231 ,2.3305 ,2.4790 ,3.8731 ,0.1266 ,0.2724 ,0.8556 ,0.8414 ,-0.4225 ,2.0150 ,3.9899 ,21.2507 ,36.9175 
1.5193 ,2.7833 ,2.8644 ,4.0899 ,0.1371 ,1.3583 ,0.8506 ,0.8538 ,-0.5286 ,1.9938 ,3.7159 ,26.2581 ,26.6019 
1.5170 ,2.7792 ,2.8406 ,4.0886 ,0.1306 ,0.2971 ,0.8508 ,0.8532 ,-0.5297 ,1.9984 ,3.7228 ,26.2565 ,26.7120 
1.8865 ,3.5634 ,4.2418 ,4.7464 ,0.1300 ,0.3526 ,0.7886 ,0.7945 ,-0.6845 ,1.9039 ,2.8293 ,30.8306 ,19.5417 
1.4624 ,2.5240 ,2.6933 ,3.9579 ,0.1278 ,0.2979 ,0.8489 ,0.8366 ,-0.4721 ,2.0333 ,3.8996 ,23.3366 ,34.1555 
1.8894 ,3.5570 ,4.2253 ,4.7526 ,0.1292 ,0.2576 ,0.7937 ,0.8007 ,-0.6734 ,1.9013 ,2.8356 ,30.7732 ,19.2695 
1.4268 ,2.3084 ,2.5049 ,3.8792 ,0.1260 ,0.2524 ,0.8561 ,0.8419 ,-0.4156 ,2.0189 ,3.9996 ,20.8646 ,38.2732 
1.5265 ,2.8395 ,2.8353 ,4.1211 ,0.1373 ,1.1776 ,0.8501 ,0.8532 ,-0.5467 ,1.9841 ,3.6685 ,27.1902 ,24.7008 
1.4746 ,2.5629 ,2.7215 ,3.9818 ,0.1282 ,0.3416 ,0.8584 ,0.8534 ,-0.4649 ,2.0224 ,3.8422 ,23.5056 ,31.9824 
1.8817 ,3.5457 ,4.1998 ,4.7369 ,0.1364 ,1.3016 ,0.7933 ,0.7998 ,-0.6723 ,1.8899 ,2.8441 ,30.7988 ,18.6536 
1.4099 ,2.2184 ,2.4515 ,3.8354 ,0.1284 ,0.8295 ,0.8547 ,0.8382 ,-0.3969 ,2.0067 ,4.0438 ,19.7266 ,40.1146 
1.4953 ,2.7132 ,2.7707 ,4.0422 ,0.1316 ,0.4456 ,0.8466 ,0.8452 ,-0.5236 ,1.9988 ,3.7637 ,25.6103 ,27.7411 
1.4975 ,2.7196 ,2.8195 ,4.0459 ,0.1283 ,0.2224 ,0.8564 ,0.8548 ,-0.5056 ,2.0346 ,3.7742 ,25.4117 ,29.0308 
1.4977 ,2.7120 ,2.8107 ,4.0483 ,0.1305 ,0.3777 ,0.8606 ,0.8608 ,-0.4969 ,2.0282 ,3.7743 ,25.3358 ,29.4961 
1.5146 ,2.7843 ,2.8114 ,4.0873 ,0.1341 ,0.7170 ,0.8483 ,0.8506 ,-0.5359 ,1.9815 ,3.7097 ,26.4679 ,26.1599 
1.5196 ,2.7910 ,2.8571 ,4.1025 ,0.1342 ,0.9406 ,0.8647 ,0.8679 ,-0.5073 ,2.0170 ,3.7149 ,26.3416 ,28.0873 
1.5393 ,2.8658 ,2.8435 ,4.1507 ,0.1344 ,0.6743 ,0.8544 ,0.8599 ,-0.5419 ,1.9849 ,3.6300 ,27.5784 ,25.0671 
1.4256 ,2.3113 ,2.5002 ,3.8780 ,0.1257 ,0.2211 ,0.8562 ,0.8419 ,-0.4164 ,2.0203 ,4.0054 ,20.9422 ,38.1695 
1.8878 ,3.5565 ,4.2248 ,4.7494 ,0.1378 ,1.5574 ,0.7924 ,0.7997 ,-0.6738 ,1.8813 ,2.8420 ,30.7634 ,19.2422 
1.4981 ,2.7170 ,2.7686 ,4.0488 ,0.1310 ,0.3843 ,0.8475 ,0.8463 ,-0.5224 ,1.9971 ,3.7565 ,25.7116 ,27.7869 
1.5102 ,2.7872 ,2.8455 ,4.0806 ,0.1334 ,0.7447 ,0.8572 ,0.8577 ,-0.5196 ,2.0281 ,3.7157 ,26.2361 ,28.0118 
1.4178 ,2.2267 ,2.4616 ,3.8531 ,0.1290 ,0.6691 ,0.8582 ,0.8428 ,-0.3916 ,1.9957 ,4.0413 ,19.8559 ,39.6846 
1.8907 ,3.5527 ,4.2175 ,4.7542 ,0.1348 ,0.9774 ,0.7956 ,0.8029 ,-0.6680 ,1.8925 ,2.8377 ,30.7670 ,19.0672 
1.4006 ,2.5827 ,2.2916 ,3.8815 ,0.1308 ,0.3162 ,0.8501 ,0.8428 ,-0.5141 ,1.9907 ,3.8854 ,25.6949 ,26.4150 
1.4993 ,2.6149 ,2.8476 ,4.0293 ,0.1321 ,0.9315 ,0.8527 ,0.8446 ,-0.4801 ,2.0161 ,3.8318 ,24.1216 ,33.3699 
1.5195 ,2.8365 ,2.9172 ,4.0991 ,0.1291 ,0.2294 ,0.8553 ,0.8597 ,-0.5360 ,2.0369 ,3.7053 ,26.6833 ,26.9480 
1.5114 ,2.7717 ,2.8235 ,4.0745 ,0.1381 ,1.5849 ,0.8521 ,0.8539 ,-0.5242 ,1.9933 ,3.7327 ,26.2384 ,26.7046 
1.9163 ,3.5888 ,4.2499 ,4.8155 ,0.1306 ,0.3345 ,0.8077 ,0.8227 ,-0.6593 ,1.8996 ,2.8187 ,31.3053 ,18.1785 
1.5118 ,2.6476 ,2.8322 ,4.0692 ,0.1284 ,0.2520 ,0.8577 ,0.8557 ,-0.4821 ,2.0214 ,3.8061 ,24.6445 ,31.7152 
1.5070 ,2.7414 ,2.8669 ,4.0545 ,0.1297 ,0.3227 ,0.8486 ,0.8448 ,-0.5200 ,2.0215 ,3.7504 ,25.8663 ,28.9357 
1.4623 ,2.6849 ,2.5436 ,4.0036 ,0.1307 ,0.2813 ,0.8566 ,0.8532 ,-0.5147 ,2.0088 ,3.7947 ,26.1897 ,27.8570 
1.5141 ,2.8178 ,2.8018 ,4.0948 ,0.1292 ,0.2172 ,0.8581 ,0.8629 ,-0.5246 ,2.0054 ,3.6866 ,26.9461 ,26.6522 
1.5291 ,2.9106 ,2.9053 ,4.1195 ,0.1300 ,0.2229 ,0.8484 ,0.8550 ,-0.5675 ,2.0093 ,3.6278 ,28.1320 ,22.8818 
1.3979 ,2.1390 ,2.3807 ,3.7973 ,0.1261 ,0.4118 ,0.8509 ,0.8318 ,-0.3835 ,1.9921 ,4.0728 ,18.8360 ,40.5068 
1.8745 ,3.5343 ,4.1663 ,4.7220 ,0.1350 ,1.0701 ,0.7917 ,0.7983 ,-0.6729 ,1.8884 ,2.8461 ,30.7218 ,18.5747 
1.4557 ,2.6156 ,2.6108 ,3.9618 ,0.1311 ,0.4009 ,0.8460 ,0.8388 ,-0.5079 ,2.0019 ,3.8156 ,24.5789 ,29.1246 
1.5058 ,2.7546 ,2.8467 ,4.0655 ,0.1321 ,0.4712 ,0.8545 ,0.8514 ,-0.5143 ,2.0250 ,3.7389 ,25.7672 ,28.3335 
1.8678 ,3.5461 ,4.1919 ,4.7100 ,0.1370 ,1.4615 ,0.7873 ,0.7940 ,-0.6848 ,1.8869 ,2.8453 ,30.7139 ,18.8488 
1.4634 ,2.4885 ,2.6758 ,3.9541 ,0.1256 ,0.1819 ,0.8443 ,0.8314 ,-0.4694 ,2.0166 ,3.9203 ,22.8590 ,34.1408 
1.4295 ,2.3532 ,2.5073 ,3.8887 ,0.1263 ,0.2704 ,0.8471 ,0.8326 ,-0.4388 ,2.0045 ,3.9757 ,21.4199 ,36.6316 
1.8861 ,3.5548 ,4.2162 ,4.7460 ,0.1286 ,0.2278 ,0.7915 ,0.7987 ,-0.6783 ,1.8995 ,2.8338 ,30.7488 ,19.4880 
1.5057 ,2.7580 ,2.8658 ,4.0516 ,0.1304 ,0.4417 ,0.8517 ,0.8536 ,-0.5218 ,2.0253 ,3.7390 ,25.9027 ,27.4376 
1.5183 ,2.7986 ,2.8380 ,4.0913 ,0.1297 ,0.2659 ,0.8503 ,0.8524 ,-0.5341 ,2.0091 ,3.7002 ,26.4914 ,25.7744 
1.4277 ,2.2844 ,2.4729 ,3.8705 ,0.1287 ,0.6167 ,0.8461 ,0.8300 ,-0.4223 ,1.9800 ,4.0081 ,20.6672 ,37.2019 
1.8968 ,3.5664 ,4.2682 ,4.7653 ,0.1294 ,0.2889 ,0.7948 ,0.8030 ,-0.6701 ,1.8994 ,2.8288 ,30.7579 ,19.9862 
1.4302 ,2.3423 ,2.4872 ,3.8851 ,0.1270 ,0.2901 ,0.8477 ,0.8332 ,-0.4382 ,1.9963 ,3.9854 ,21.5088 ,35.7217 
1.8940 ,3.5654 ,4.2583 ,4.7604 ,0.1286 ,0.2288 ,0.7926 ,0.8002 ,-0.6752 ,1.9015 ,2.8301 ,30.7830 ,20.1581 
1.4301 ,2.3424 ,2.4869 ,3.8850 ,0.1270 ,0.2891 ,0.8477 ,0.8332 ,-0.4382 ,1.9964 ,3.9854 ,21.5111 ,35.7187 
1.8940 ,3.5654 ,4.2582 ,4.7604 ,0.1285 ,0.2200 ,0.7926 ,0.8002 ,-0.6753 ,1.9016 ,2.8306 ,30.7832 ,20.1553 
1.4301 ,2.3419 ,2.4864 ,3.8848 ,0.1271 ,0.2932 ,0.8480 ,0.8337 ,-0.4372 ,1.9956 ,3.9883 ,21.5063 ,35.7290 
1.8941 ,3.5654 ,4.2581 ,4.7606 ,0.1285 ,0.2235 ,0.7956 ,0.8034 ,-0.6719 ,1.9090 ,2.8279 ,30.7845 ,20.1544 
1.5162 ,2.7861 ,2.8437 ,4.0822 ,0.1345 ,0.9698 ,0.8476 ,0.8459 ,-0.5332 ,2.0026 ,3.7073 ,26.3555 ,26.2336 
1.5230 ,2.8579 ,2.9510 ,4.0870 ,0.1300 ,0.3358 ,0.8402 ,0.8400 ,-0.5627 ,2.0202 ,3.6621 ,26.9709 ,25.2114 
