,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,-5.131035563,-7.953092307861459,-5.716450773657531,-7.825893990659515,-5.830462630407689,-7.936685404810505,-5.8679966875242275,-5.5293242438858625,-5.884652075216981,-6.055222178509907,-5.893513432689002,-5.460163209963745,-5.898823715095842,-6.105625783266331,-5.902281427641392,-7.159113040863731,-5.904674122996656,-4.097325717644974,-5.906408412082031,-6.322871161086998
1,-7.887329113999998,-7.9297667318711085,-7.937050280183156,-7.941353049213866,-7.9440871572504195,-7.946275820286993,-7.947853374626285,-7.949267414808175,-7.948654853036538,-7.948286788281088,-7.947693419895137,-7.949040385944339,-7.948254021960054,-7.948662872291615,-7.9480272731006565,-7.947750352316307,-7.9476285079122295,-7.947608368099541,-7.947671450341744,-7.947833420804847
2,-7.928801439999999,-7.939506824886069,-7.942220808296105,-7.968650928441534,-7.940622412495315,-7.946124422840095,-7.94943136424131,-7.9495618778759995,-7.947055781893432,-7.948325936147716,-7.9460633348620915,-7.947559481855719,-7.937020858155142,-7.946589291741194,-7.947241568725405,-7.947494313138997,-7.9476039230220525,-7.947623406547683,-7.947547895141286,-7.947166144346773
3,-7.93654433,-7.965846825311107,-7.950167763722027,-7.943289736434838,-7.94944624372496,-7.948622585341269,-7.949607509688407,-7.948612753027397,-7.947113025679225,-7.949210090250084,-7.94820507899154,-7.9510078977768055,-7.948338778384446,-7.949112093845683,-7.9486427917756215,-7.948821932027928,-7.9490497213516464,-7.948622517463593,-7.948855158896609,-7.9489065303505075
4,-7.940815460000004,-7.947917108598766,-7.945970105356723,-7.9360151371173355,-7.943812357715365,-7.946813661659061,-7.9475746364506055,-7.948612250423379,-7.949059585608492,-7.9488978916616695,-7.948065082476128,-7.94887748957122,-7.94864279305006,-7.94871656387057,-7.948889340906212,-7.948760776343916,-7.949054234512365,-7.949141534228369,-7.948899834193629,-7.948871849682138
5,-7.9433798030000045,-7.9572955762404876,-7.953020448172861,-7.942688820751522,-7.947737090471981,-7.950219725566518,-7.947096184928565,-7.94988093746677,-7.947002309547102,-7.948438936615087,-7.947874892455989,-7.94852029715762,-7.94868863111156,-7.948605082481593,-7.949273529419913,-7.949786391814443,-7.948824712517011,-7.949691685904795,-7.94882138318508,-7.948874388731003
6,-7.945207273999975,-7.94749773275149,-7.948424545882951,-7.946648171657754,-7.948656184706933,-7.947462837453353,-7.952076712531435,-7.947634069451692,-7.948319935037716,-7.947712930192655,-7.948688584304658,-7.948810034161732,-7.949072929371858,-7.949027937428969,-7.9493515098820415,-7.949024240368927,-7.949211243025555,-7.94918891242831,-7.949175049679119,-7.949276124454654
7,-7.9464738789998455,-7.948545687412031,-7.9268801259658,-7.947368102345274,-7.947824889995177,-7.948784010903941,-7.949919529298505,-7.948709102654646,-7.948792114347597,-7.949436146395152,-7.94919610664585,-7.9492738368085005,-7.949023988979399,-7.949064048073024,-7.94938126177117,-7.949197797320699,-7.949329914622212,-7.9491743093928475,-7.949187100703469,-7.949287596940777
8,-7.947403390000002,-7.948367474963236,-7.9491243264493985,-7.948280850634224,-7.948973061657105,-7.9488478404112595,-7.948599688937566,-7.948798157757761,-7.948681224568337,-7.949205966715184,-7.949170812552678,-7.949157498124607,-7.949215172858656,-7.949192642914044,-7.949226405725136,-7.949244648018009,-7.949348549692397,-7.949320873196543,-7.94923807630757,-7.949230930077302
9,-7.948064027,-7.948407084814791,-7.947787157168832,-7.948568487863336,-7.948887945944776,-7.948122121549438,-7.948760358204756,-7.948254826662498,-7.9486553438230265,-7.949388216948863,-7.948924464763412,-7.948207350230559,-7.949186693569755,-7.9492041670222315,-7.949176165427191,-7.949271844493622,-7.949241812073277,-7.9493627683517705,-7.94922755318996,-7.949235031420657
10,-7.948538222,-7.949855463878623,-7.949125585735305,-7.94897639011183,-7.949228457247308,-7.949047300658932,-7.949098757885939,-7.9491942424350555,-7.949630906528388,-7.949269382663093,-7.949105656242651,-7.94933978869001,-7.949256706330678,-7.949276134845705,-7.949276642801379,-7.949250744478644,-7.949253784681707,-7.94927997297043,-7.949260749977812,-7.949255718217691
11,-7.948866445,-7.950030449784576,-7.948928802986301,-7.949063098434494,-7.949339840697446,-7.949446665771186,-7.949155615141444,-7.948909388128898,-7.949327394138775,-7.949053037177818,-7.949196159140365,-7.949276127539596,-7.949272586752286,-7.949293447922621,-7.949275494469473,-7.949253423638283,-7.949249874728256,-7.949264196807398,-7.9492423266423735,-7.949257394173016
12,-7.949088724999999,-7.949592257540154,-7.949240502123625,-7.949229850757176,-7.949341672880005,-7.949310151731571,-7.9492423603826765,-7.9492804369065135,-7.949331685206439,-7.949261071543476,-7.9492541195293684,-7.949273533149878,-7.949274644774921,-7.9492746676474155,-7.949264721361815,-7.949260900705522,-7.949259716967186,-7.949259882463091,-7.949259248918561,-7.949256997995121
13,-7.949230683999999,-7.9494713137584725,-7.949229090428273,-7.949239090790339,-7.949364224404606,-7.945200169110513,-7.949259268267534,-7.9493439168866,-7.949289956904253,-7.949252067254179,-7.949258531408539,-7.949271154792959,-7.949275372570435,-7.949283548221245,-7.949260243554342,-7.949258633825715,-7.949259859657378,-7.949259755647311,-7.9492600814240415,-7.9492556905667335
14,-7.949314548,-7.94941327181358,-7.949291973531689,-7.949291548493213,-7.949303062476907,-7.94928314307463,-7.949274398500186,-7.9492761406063135,-7.949273928264549,-7.949266530467955,-7.9492667749219965,-7.949265855886946,-7.949261860577933,-7.949264079051702,-7.949258989999523,-7.949259637826276,-7.949259566180554,-7.9492599643042094,-7.949259604030888,-7.949257030259669
15,-7.949356281000001,-7.949374967330847,-7.949291543748208,-7.949291953742724,-7.949296503720247,-7.949265177695317,-7.949275713972276,-7.9492751704308695,-7.949277653309153,-7.94926676294765,-7.949266577307845,-7.94926714207011,-7.9492634686243475,-7.949262660123782,-7.949260052834185,-7.949259568900942,-7.9492596427345,-7.949257940719105,-7.949263716955742,-7.949252104703191
16,-7.949368821,-7.949364382210933,-7.949299795198264,-7.949295957336849,-7.949294095561469,-7.949279197277327,-7.949274857406599,-7.949275998161797,-7.949273250745228,-7.949265740242094,-7.94926705459752,-7.9492663503760586,-7.949260465802621,-7.949270019495341,-7.949258683721022,-7.949260474016345,-7.949258710743967,-7.949261570305575,-7.949264453208634,-7.9492782612042365
17,-7.949361806000002,-7.94937366901408,-7.94929151147583,-7.949165142341503,-7.949311746834569,-7.949267647977871,-7.949250699878619,-7.949291813687867,-7.94930238836374,-7.949250652076488,-7.949253848920857,-7.949257658369303,-7.949219310757528,-7.9492492206043694,-7.949210275419398,-7.9492924172775,-7.949248170626233,-7.94924449381318,-7.949269453369937,-7.949252906933522
18,-7.9493426949999995,-7.949383753193108,-7.94928313016896,-7.949305598846258,-7.9493436160842155,-7.949259617889676,-7.949270717248863,-7.9492668966245645,-7.949253811193019,-7.94925438794021,-7.949251159227513,-7.949233038049433,-7.949270786149605,-7.949241408682135,-7.949263325033207,-7.949261591556433,-7.949245352295046,-7.949248777557457,-7.949309081521158,-7.949253714416467
19,-7.949316978000001,-7.949246870961231,-7.949265403472744,-7.94928868675173,-7.949342431167252,-7.949249083426595,-7.949275213238739,-7.9492794577783155,-7.949239266284515,-7.949182851972077,-7.949230736445635,-7.949193687995739,-7.94920223903444,-7.949190676906415,-7.949210250324816,-7.949223226034654,-7.949222833928552,-7.949178443644656,-7.94924087587235,-7.949213017716234
