,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0,-29.085481037695065,-29.10297039755536,-29.11083522029984,-29.11483116099627,-29.117505793857458,-29.119684780909065,-29.12182588351535,-29.12417522016715,-29.12692061165134,-29.130221889711823,-29.134248405030892,-29.139181185424277,-29.145249410326805,-29.152702687298472,-29.161891644871254,-29.173164258992532,-29.187084768255257,-29.20410413857229,-29.225184880350813,-29.250796472407224,-29.282726483216788,-29.321078503075494,-29.369544573304086,-29.426544998775288
1,-29.109797358754562,-29.11724476472638,-29.118959858762878,-29.122913343762033,-29.129269740809054,-29.24104995894888,-29.097705989709326,-29.107851505964394,-29.110640660232598,-29.111833332138154,-29.112393949196047,-29.112664609335365,-29.112783263260624,-29.11281000282488,-29.112767150903437,-29.11265676263786,-29.11247084922064,-29.11219427464251,-29.11180641558998,-29.111280007604567,-29.110581564534904,-29.1096677296814,-29.108484137443718,-29.10696051914833
2,-29.11721847894422,-29.119172144478057,-29.114129748631093,-29.15848864840008,-29.113489457185874,-29.110888361224916,-29.11331090255647,-29.112884083242072,-29.11303016539011,-29.11295577544672,-29.11293009498455,-29.112877579718806,-29.11281781859177,-29.11279354436079,-29.112837292447175,-29.112929721249508,-29.113042348232156,-29.113168435135535,-29.113299467819008,-29.11345041168061,-29.11359672565216,-29.113754801809876,-29.113897658102697,-29.114035343422852
3,-29.11895100552068,-29.11394578164631,-29.186450979764484,-29.098452477682354,-29.111139838227178,-29.1121548890557,-29.112939378956593,-29.11299061263591,-29.112979837362026,-29.112915135808578,-29.11297604412776,-29.11302034946292,-29.113041210872755,-29.11309702698713,-29.113288173106262,-29.113510007397867,-29.114289300788396,-29.1145436278572,-29.11033153832222,-29.114942099820098,-29.107943666280576,-29.114843354598182,-29.11613169885042,-29.112973060825595
4,-29.122862681843717,-29.158898240228062,-29.09817995768807,-29.112053144854443,-29.113219909247917,-29.113081585894825,-29.113003679045285,-29.112980897899043,-29.112997234765416,-29.113052740774688,-29.113011866240324,-29.113051243182902,-29.113002061196006,-29.11299052268168,-29.113957449364687,-29.112843948109383,-29.114579098217465,-29.114253114783068,-29.118851606549253,-29.118161685514004,-29.11695853602713,-29.115488554655958,-29.11458170247415,-29.1057147372646
5,-29.12912010609103,-29.113390217837267,-29.111129593691746,-29.113217946353256,-29.11308842987002,-29.112860703841008,-29.112939196312254,-29.113441557354236,-29.113067239930995,-29.11302434297695,-29.113024723610824,-29.112976388299785,-29.112991177033926,-29.11300329224975,-29.111674976979486,-29.075780411065164,-29.109405078460142,-29.107887043819336,-29.118206251190433,-29.11923824123056,-29.120778259955124,-29.11637549459843,-29.117482148211465,-29.118561151867674
6,-29.224772951446436,-29.11089493775674,-29.112131171894024,-29.11308173173392,-29.11285456491878,-29.112940043645967,-29.112901111959303,-29.1130401651057,-29.11290989562381,-29.113024725343045,-29.113024334522315,-29.11298973076511,-29.112978182396787,-29.11280258902709,-29.11516108854266,-29.10844014178444,-29.108270982868277,-29.10955769107641,-29.116730103427464,-29.120879658937397,-29.11915138054594,-29.11681831984754,-29.120200053609626,-29.115926408458343
7,-29.0972133596648,-29.1132934048479,-29.112936631199535,-29.113003578763376,-29.112939132255207,-29.112899689858207,-29.113052169128558,-29.112982558826033,-29.113009601958606,-29.113045615896826,-29.112999514711007,-29.113047685182508,-29.11323182728962,-29.11368248869827,-29.11166378286676,-29.10826568850199,-29.108443188291627,-29.08403673080016,-29.114993607626552,-29.11612614539866,-29.116999383874333,-29.117153602854813,-29.114018368954994,-29.18733689944298
8,-29.107735708134403,-29.112884933729664,-29.11298931410678,-29.112980456962738,-29.113442096674046,-29.113039925083065,-29.112982258359636,-29.11301198406073,-29.114231326348737,-29.112416652563535,-29.11346234337303,-29.11356691681731,-29.114600018302614,-29.113048708655473,-29.099878294537607,-29.113370376126813,-29.116005433873493,-29.113368880507096,-29.118632652749074,-29.135424055282403,-29.117204535693133,-29.116891869796596,-29.119872265544217,-29.11255958881396
9,-29.11059117175655,-29.113029067749423,-29.112979652463988,-29.112994380626784,-29.11306678893418,-29.11291045256254,-29.113009522661432,-29.11387136536866,-29.112421903059545,-29.10030262824,-29.113555219941745,-29.11341696425095,-29.113465824645925,-29.112057771359456,-29.1152168487496,-29.11536527258318,-29.11440938064536,-29.11502628461133,-29.12555911608986,-29.119455071535096,-29.11778222879193,-29.113405831903382,-29.11655494774034,-29.116476400080934
10,-29.111808013455082,-29.112956122201176,-29.11291458338605,-29.113050770709062,-29.113023066424663,-29.113024520824357,-29.113045565919805,-29.11241488723128,-29.130691568318646,-29.11356150403611,-29.113844358767796,-29.113464513846264,-29.113420490350446,-29.168866530071774,-29.11537102437693,-29.115227953832466,-29.114899433629354,-29.113942512799788,-29.116817338599553,-29.117441298981998,-29.118258349147666,-29.117264015767756,-29.116480042057887,-29.116581693573636
11,-29.11238033776854,-29.11293025147172,-29.11297689484128,-29.113011867336756,-29.113024493379744,-29.113022936754266,-29.112998745415045,-29.113463412712292,-29.113555336302525,-29.113834044365632,-29.11347528572658,-29.114519165106756,-29.11490235835202,-29.11658111619426,-29.113308131826507,-29.114928258373535,-29.11514698718018,-29.116069438194316,-29.1176942043111,-29.116298874272644,-29.110524677846453,-29.023497194972876,-29.116033022234696,-29.11506133590878
12,-29.112657223332697,-29.11287771091293,-29.1130199926462,-29.1130520235168,-29.11297647134418,-29.11298983188467,-29.113043930857405,-29.113566715903872,-29.113419262856908,-29.11346452134725,-29.114440663756668,-29.114903800465104,-29.114155614280282,-29.115494556355763,-29.115591179163335,-29.11654660348211,-29.116959478097822,-29.754220213968058,-29.112478374334028,-29.11328536612212,-29.14139940107351,-29.10946327506576,-29.115727863458662,-29.116563543893243
13,-29.112779400630394,-29.112817251453585,-29.11304109209157,-29.11300088047379,-29.112991339158707,-29.112978280494907,-29.113223812395635,-29.114581335389335,-29.11346571366679,-29.113422463992737,-29.114901363183165,-29.113787592497808,-29.11549919985073,-29.115609732820264,-29.115478374182086,-29.11704828345281,-29.11642436010306,-29.11337845239757,-29.113431659370207,-29.11263408689067,-29.11240798659867,-29.114399781628986,-29.11528143096616,-29.112446016991626
14,-29.112808272959427,-29.112791272062765,-29.11309646702725,-29.112990829406442,-29.113001811544738,-29.11280934335047,-29.11367364292691,-29.113036709095194,-29.112031093385536,-29.161766282813893,-29.116577575477823,-29.115493475609668,-29.1156078116193,-29.115484380133037,-29.113852704395093,-29.11299046490021,-29.11474169435199,-29.113430750144246,-29.11337902592733,-29.112421522254387,-29.112612469573076,-29.11559774436053,-29.11501311147333,-29.13495697264701
15,-29.11276688228481,-29.112833636020145,-29.113284585706676,-29.11396043034975,-29.111691865476455,-29.115117167696088,-29.111689392373776,-29.099109061192863,-29.115180961811106,-29.115364170527616,-29.11328497897795,-29.11559099109338,-29.115476933664713,-29.113438126090564,-29.112992144958056,-29.113664155854163,-29.114223057512497,-29.115246338912055,-29.111971388852172,-29.113055646652718,-29.02704080703594,-29.114771777368684,-29.11450453806036,-29.114691743147496
16,-29.112657701909374,-29.11292586925733,-29.113503027387093,-29.112835678719346,-29.07905249531366,-29.108466945154998,-29.108261487373728,-29.113413181692156,-29.11535598560577,-29.115196406756258,-29.114921925358626,-29.116540100186345,-29.117048459675736,-29.112991789656984,-29.113381510054914,-29.114224219122864,-29.113858108221848,-29.113879865760733,-29.11390477346601,-29.11461070708113,-29.115237663715746,-29.114570329568394,-29.11464503850495,-29.114664006965132
17,-29.112472980031523,-29.11303891864826,-29.114245535609484,-29.11456046682062,-29.1093926912492,-29.108268986021287,-29.108471149991203,-29.115973876473994,-29.114419397931474,-29.114896781482567,-29.11512717532863,-29.116956289731725,-29.11641446299097,-29.114740079922996,-29.114222559601608,-29.113755296810815,-29.11387986987464,-29.11372706977631,-29.113878605339544,-29.11582798560897,-29.114913216772727,-29.114671138926596,-29.114666566461352,-29.114641758595113
18,-29.112197732728898,-29.113165381211207,-29.114516294739992,-29.11420191820472,-29.10788541107946,-29.109543122476538,-29.085549879154776,-29.11338366195766,-29.11501807537729,-29.11398091327588,-29.116054451932193,-29.212831103878106,-29.113374226536983,-29.113429582410873,-29.11524176287479,-29.11387975245398,-29.1139117368274,-29.113878609390067,-29.1138560322612,-29.11455353401991,-29.114749815363982,-29.11466625253043,-29.11467101403315,-29.114550603352843
19,-29.11181144263899,-29.11329671330231,-29.110126849804352,-29.11848344418828,-29.118078052409107,-29.116689778579033,-29.114980370830622,-29.118651135647138,-29.125618167747703,-29.116801178068727,-29.11770327671438,-29.112403399960435,-29.113430577069327,-29.113374866375736,-29.111961694028484,-29.113904730929523,-29.11387848247007,-29.1137454043027,-29.114557420582223,-29.11490119222284,-29.114706677830863,-29.114723939242406,-29.114824407908724,-29.114785798207475
20,-29.1112869408479,-29.113447644481546,-29.114950363861688,-29.11805842843548,-29.118620192824785,-29.12032288383989,-29.11610220280098,-29.135056767685974,-29.119468550081983,-29.117435486446414,-29.1162555063314,-29.113271253488417,-29.11258121608747,-29.112407681728797,-29.11305171399458,-29.1146078013969,-29.115832191838653,-29.114552727032272,-29.114879673869403,-29.11470790049759,-29.114731745494687,-29.114691306771075,-29.114790318255753,-29.11479940942806
21,-29.11059082699958,-29.113594096298883,-29.107618924803056,-29.11694047531032,-29.12015454586435,-29.11850134898102,-29.116948881617905,-29.11718496962703,-29.11777458011372,-29.118254543040113,-29.11064816403838,-29.139474229777296,-29.112399090159855,-29.112566883526345,-29.249392147069795,-29.115234199810835,-29.114911773820918,-29.114749622384366,-29.114706575927926,-29.114731382605154,-29.114694396190824,-29.11493029609587,-29.114804490077294,-29.114788257615576
22,-29.109679843138576,-29.11375212774258,-29.114852792592078,-29.115492539269702,-29.116370681401587,-29.116801347735525,-29.11711387280125,-29.116799706356698,-29.112845313544938,-29.11724855338568,-29.02853409259831,-29.109589113198737,-29.114375613078632,-29.11560701217181,-29.11476479379489,-29.11456646699835,-29.114670928963047,-29.114666183371035,-29.114723887339157,-29.114690999884004,-29.114916530562713,-29.114805351447934,-29.114863639445854,-29.114875329169234
23,-29.108499741322035,-29.113895172192112,-29.116114119996272,-29.114595669541526,-29.117458897284255,-29.120255277480464,-29.11400673494066,-29.119789107709835,-29.116453873028316,-29.116437144082806,-29.11601368552526,-29.115719488235467,-29.115277243032175,-29.11500838594937,-29.11450587872589,-29.11464270138488,-29.114666473564082,-29.114670811568995,-29.114823600126705,-29.114790229351055,-29.11480450710708,-29.11486045654399,-29.114875363410068,-29.114868042965785
