1,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,1.9,2,2.2,2.4,2.6,2.8,3
-4.511965959,-4.608770441,-4.764924132,-4.828444556,-4.884287933,-4.933560727,-4.977137944,-5.015731772,-5.049939777,-5.080274265,-5.131035563,-5.17088554,-5.201974705,-5.201974705,-5.225981532,-5.244295565
-7.983765394,-7.981657293,-7.967701924,-7.958535645,-7.948886693,-7.939151894,-7.929575401,-7.920302286,-7.911413232,-7.902947781,-7.887329114,-7.873416017,-7.861094464,-7.861094464,-7.850233481,-7.840703077
-8.006133948,-8.003966036,-7.998096961,-7.990171076,-7.981208693,-7.97184867,-7.962491485,-7.953385898,-7.944683115,-7.936471828,-7.92880144,-7.915171534,-7.903863895,-7.894864825,-7.888128417,-7.883583721
-8.011956011,-8.00979929,-8.00398945,-7.996162731,-7.987339189,-7.978157986,-7.969018677,-7.960168044,-7.951754775,-7.943864771,-7.93654433,-7.923684674,-7.91320545,-7.905035809,-7.899059986,-7.89513174
-8.013620377,-8.011530119,-8.005828097,-7.998148563,-7.989512399,-7.98056001,-7.971692399,-7.963158727,-7.955111966,-7.947645149,-7.94081546,-7.929208191,-7.920521076,-7.915010706,-7.913029076,-7.915018418
-8.014120043,-8.012083076,-8.006464178,-7.998898578,-7.99040855,-7.981635916,-7.972983272,-7.964701981,-7.956948261,-7.949819767,-7.943379803,-7.932737485,-7.925319739,-7.921424344,-7.921333245,-7.925182781
-8.01428304,-8.012280121,-8.006715089,-7.999225807,-7.990837307,-7.982194562,-7.97370408,-7.965622382,-7.958112699,-7.951282245,-7.945207274,-7.935570281,-7.92970825,-7.928236939,-7.931866914,-7.941235617
-8.014344619,-8.012361628,-8.006828751,-7.999386662,-7.991063439,-7.982507633,-7.974130098,-7.966192739,-7.958865474,-7.952263778,-7.946473879,-7.937623222,-7.932913517,-7.932986523,-7.938334933,-7.948838926
-8.01437313,-8.012401664,-8.006887743,-7.999474496,-7.991192901,-7.982695091,-7.974396426,-7.966564494,-7.959376418,-7.952956803,-7.94740339,-7.939248975,-7.935659487,-7.937432458,-7.945096564,-7.958144141
-8.014388689,-8.012423961,-8.006921296,-7.999525724,-7.991270607,-7.982811139,-7.974566577,-7.966809419,-7.959722886,-7.953438975,-7.948064027,-7.940430883,-7.937612317,-7.940270903,-7.948271176,-7.95936725
-8.014397936,-8.012437246,-8.006941417,-7.999556859,-7.991318773,-7.982884794,-7.974677372,-7.966973113,-7.959960402,-7.953777549,-7.948538222,-7.941310006,-7.939093337,-7.942397119,-7.950365022,-7.958732236
-8.014403594,-8.012445383,-8.006953795,-7.999576206,-7.991349157,-7.982932104,-7.974749919,-7.96708232,-7.960121522,-7.954010223,-7.948866445,-7.941908175,-7.939993838,-7.943196713,-7.949287321,-7.951067551
-8.014407074,-8.012450417,-8.006961507,-7.999588384,-7.991368532,-7.982962712,-7.974797548,-7.967154988,-7.960229909,-7.954167787,-7.949088725,-7.942298514,-7.940485074,-7.943176963,-7.946554269,-7.940020073
-8.014409215,-8.012453541,-8.006966342,-7.999596102,-7.99138095,-7.982982547,-7.974828701,-7.967202813,-7.960301297,-7.954270739,-7.949230684,-7.942512424,-7.940565136,-7.942145946,-7.941463008,-7.924940702
-8.01441053,-8.012455483,-8.006969382,-7.999601009,-7.991388923,-7.982995377,-7.974848929,-7.96723381,-7.960347059,-7.954335006,-7.949314548,-7.942595426,-7.940347843,-7.940459879,-7.935126496,-7.90825515
-8.014411337,-8.01245669,-8.006971296,-7.999604131,-7.991394033,-7.983003628,-7.9748619,-7.96725342,-7.960375127,-7.954371946,-7.949356281,-7.942576863,-7.939878896,-7.938182664,-7.927862577,-7.89303909
-8.014411832,-8.012457441,-8.0069725,-7.999606113,-7.991397295,-7.983008886,-7.974870066,-7.9672654,-7.960391191,-7.954390133,-7.949368821,-7.942487909,-7.939247778,-7.935622261,-7.920681166,-7.881229152
-8.014412136,-8.012457908,-8.006973257,-7.999607367,-7.991399362,-7.983012192,-7.974875072,-7.96727233,-7.960399269,-7.954395792,-7.949361806,-7.942351992,-7.938515348,-7.932973986,-7.914484813,-7.877711061
-8.014412322,-8.012458197,-8.00697373,-7.999608156,-7.991400659,-7.983014231,-7.974878025,-7.967275984,-7.960402204,-7.954393501,-7.949342695,-7.942190488,-7.937753841,-7.930512272,-7.910162537,-7.883415689
-8.014412436,-8.012458375,-8.006974024,-7.999608649,-7.991401462,-7.983015457,-7.974879667,-7.967277574,-7.960401982,-7.954386537,-7.949316978,-7.942019875,-7.937019161,-7.9284562,-7.908660469,-7.90200542
-8.014412505,-8.012458485,-8.006974207,-7.999608954,-7.991401951,-7.983016168,-7.974880489,-7.967277917,-7.960399968,-7.954377216,-7.949288674,-7.941853587,-7.936363449,-7.92701,-7.910461977,-7.931678068
-8.014412547,-8.012458552,-8.006974319,-7.99960914,-7.991402242,-7.983016558,-7.974880818,-7.967277557,-7.960397079,-7.954367115,-7.949260573,-7.941701367,-7.935825019,-7.926323098,-7.915977166,-7.971594053
-8.014412573,-8.012458594,-8.006974388,-7.999609253,-7.991402411,-7.983016754,-7.974880864,-7.967276846,-7.960393911,-7.954357263,-7.949234526,-7.941570038,-7.935431733,-7.926477378,-7.924904315,-8.015494402
-8.014412588,-8.012458618,-8.00697443,-7.999609319,-7.991402504,-7.983016836,-7.974880761,-7.967276006,-7.960390829,-7.954348284,-7.949211634,-7.941463593,-7.935198146,-7.927486117,-7.936682505,-8.056462328
-8.014412598,-8.012458633,-8.006974454,-7.999609358,-7.991402553,-7.983016854,-7.974880592,-7.967275167,-7.960388042,-7.954340508,-7.949192445,-7.941383707,-7.93512678,-7.929275015,-7.950021593,-8.084336853
-8.014412603,-8.012458642,-8.006974469,-7.99960938,-7.991402576,-7.98301684,-7.974880404,-7.967274402,-7.960385649,-7.95433406,-7.949177089,-7.941330079,-7.93520854,-7.931699438,-7.963347227,-8.088642889
-8.014412606,-8.012458648,-8.006974478,-7.999609392,-7.991402584,-7.983016811,-7.974880225,-7.967273744,-7.960383678,-7.954328927,-7.949165411,-7.941300882,-7.93542429,-7.934538826,-7.974627656,-8.060269459
-8.014412608,-8.012458651,-8.006974483,-7.999609398,-7.991402585,-7.983016779,-7.974880068,-7.967273202,-7.960382114,-7.95432501,-7.949157069,-7.941293159,-7.935746901,-7.937525268,-7.981812863,-7.992864795
-8.01441261,-8.012458653,-8.006974485,-7.999609401,-7.991402582,-7.983016748,-7.974879936,-7.967272772,-7.960380917,-7.954322159,-7.949151608,-7.941303219,-7.936143524,-7.940355248,-7.982949467,-7.887428585
-8.01441261,-8.012458654,-8.006974487,-7.999609402,-7.991402578,-7.983016721,-7.974879831,-7.967272441,-7.960380034,-7.954320205,-7.949148529,-7.941326988,-7.936578327,-7.942724718,-7.976593395,-7.751969189
-8.014412611,-8.012458654,-8.006974488,-7.999609402,-7.991402574,-7.983016699,-7.97487975,-7.967272194,-7.960379409,-7.954318975,-7.949147328,-7.94136032,-7.93701506,-7.944352485,-7.962080706,-7.605937378
-8.014412611,-8.012458655,-8.006974488,-7.999609402,-7.99140257,-7.983016681,-7.974879688,-7.967272016,-7.960378991,-7.954318307,-7.949147534,-7.941399253,-7.937419704,-7.945014411,-7.939819072,-7.47700757
-8.014412611,-8.012458655,-8.006974488,-7.999609402,-7.991402567,-7.983016668,-7.974879643,-7.967271892,-7.96037873,-7.954318056,-7.949148721,-7.941440209,-7.937762685,-7.944567197,-7.911493125,-7.40157437
-8.014412611,-8.012458655,-8.006974488,-7.999609401,-7.991402564,-7.983016658,-7.974879611,-7.96727181,-7.960378586,-7.954318097,-7.949150528,-7.941480138,-7.938020795,-7.942971815,-7.880079513,-7.417400501
-8.014412611,-8.012458655,-8.006974488,-7.999609401,-7.991402562,-7.98301665,-7.974879589,-7.967271757,-7.960378525,-7.95431833,-7.949152657,-7.941516605,-7.93817849,-7.940305153,-7.849754403,-7.557918589
-8.014412611,-8.012458655,-8.006974488,-7.999609401,-7.991402561,-7.983016645,-7.974879573,-7.967271727,-7.96037852,-7.954318673,-7.949154878,-7.941547826,-7.938228666,-7.936763343,-7.825500413,-7.841549525
-8.014412611,-8.012458655,-8.006974488,-7.9996094,-7.99140256,-7.983016641,-7.974879564,-7.967271712,-7.960378549,-7.954319067,-7.949157019,-7.941572666,-7.938172747,-7.932652092,-7.812593714,-8.261920108
-8.014412611,-8.012458655,-8.006974488,-7.9996094,-7.991402559,-7.983016639,-7.974879558,-7.967271706,-7.960378598,-7.954319467,-7.949158963,-7.94159059,-7.938020202,-7.928365471,-7.815820812,-8.779079982
-8.014412611,-8.012458655,-8.006974488,-7.9996094,-7.991402559,-7.983016637,-7.974879554,-7.967271707,-7.960378655,-7.954319844,-7.949160639,-7.941601596,-7.937787478,-7.924353313,-7.838655567,-9.313634804
-8.014412611,-8.012458655,-8.006974488,-7.9996094,-7.991402558,-7.983016636,-7.974879553,-7.967271711,-7.960378714,-7.95432018,-7.949162014,-7.941606123,-7.937496481,-7.921079419,-7.882355112,-9.749488796
-8.014412611,-8.012458655,-8.006974488,-7.9996094,-7.991402558,-7.983016636,-7.974879552,-7.967271718,-7.960378768,-7.954320464,-7.949163081,-7.941604952,-7.937172709,-7.918974158,-7.945220349,-9.943151556
-8.014412611,-8.012458655,-8.006974488,-7.9996094,-7.991402558,-7.983016635,-7.974879552,-7.967271724,-7.960378817,-7.954320696,-7.949163856,-7.941599096,-7.936843187,-7.918385258,-8.022081338,-9.746887747
-8.014412611,-8.012458655,-8.006974488,-7.9996094,-7.991402558,-7.983016635,-7.974879552,-7.96727173,-7.960378858,-7.954320875,-7.94916437,-7.941589703,-7.936534367,-7.919532243,-8.104216664,-9.039225859
-8.014412611,-8.012458655,-8.006974488,-7.9996094,-7.991402558,-7.983016635,-7.974879553,-7.967271736,-7.960378891,-7.954321007,-7.949164661,-7.941577958,-7.936270132,-7.922469166,-8.179792515,-7.766246582
-8.014412611,-8.012458655,-8.006974488,-7.9996094,-7.991402558,-7.983016635,-7.974879553,-7.967271741,-7.960378917,-7.954321099,-7.949164771,-7.941565009,-7.936070059,-7.927060981,-8.234915176,-5.982267827
-8.014412611,-8.012458655,-8.006974488,-7.9996094,-7.991402558,-7.983016635,-7.974879554,-7.967271745,-7.960378936,-7.954321156,-7.949164742,-7.941551895,-7.935948054,-7.932977206,-8.255293217,-3.885666581
-8.014412611,-8.012458655,-8.006974488,-7.9996094,-7.991402558,-7.983016635,-7.974879554,-7.967271748,-7.96037895,-7.954321187,-7.949164613,-7.941539502,-7.93591146,-7.939705914,-8.228406105,-1.835355031
-8.014412611,-8.012458655,-8.006974488,-7.9996094,-7.991402558,-7.983016635,-7.974879555,-7.96727175,-7.960378959,-7.954321197,-7.949164419,-7.941528529,-7.935960679,-7.946588697,-8.145991051,-0.337683092
-8.014412611,-8.012458655,-8.006974488,-7.9996094,-7.991402558,-7.983016635,-7.974879555,-7.967271752,-7.960378965,-7.954321193,-7.949164191,-7.941519475,-7.936089336,-7.952875577,-8.006519819,0.00700611
